id,uuid,name,status,address,uap_lap,vendor,appearance,company,company_type,lmp_version,manufacturer,firmware,ibeacon_range,created_at,updated_at,last_seen
1,8881cfc7-4179-4597-af8d-143a113e0f70,,offline,F8:04:2E:95:D7:79,2E:95:D7:79,"SAMSUNG ELECTRO-MECHANICS(THAILAND)",,"Samsung Electronics Co. Ltd. (117)",,,,,,2016-10-12T08:10:58-04:00,2016-10-12T08:14:56-04:00,1476274314
2,dca87dee-9a2c-4231-97de-9d1b9f02c143,,offline,00:0D:4B:C0:48:62,4B:C0:48:62,"Roku, Inc.",,,,,,,,2016-10-12T08:10:59-04:00,2016-10-12T08:25:58-04:00,1476274256
3,5dd1b947-03a2-4533-a21a-3b63951366bb,KDC-BT5**U,online,00:08:E0:4C:2F:85,E0:4C:2F:85,"ATO Technology Ltd.",,,,"Bluetooth 2.1 (0x04) - Subversion 4841 (0x12e9)","Cambridge Silicon Radio (10)",,,2016-10-12T08:10:59-04:00,2016-10-12T08:41:20-04:00,1476276023
4,0a7abcb4-e06f-485a-8351-59b81370efbb,,offline,F8:04:2E:FD:15:51,2E:FD:15:51,"SAMSUNG ELECTRO-MECHANICS(THAILAND)",,"Samsung Electronics Co. Ltd. (117)",,,,,,2016-10-12T08:11:36-04:00,2016-10-12T08:14:34-04:00,1476274293
5,3f0ab239-a3fe-4bd8-98b5-0bd2eace2fae,"Roku Player",offline,CC:6D:A0:7E:25:10,A0:7E:25:10,"Roku, Inc.",,,,,,,,2016-10-12T08:11:56-04:00,2016-10-12T08:26:56-04:00,1476274315
6,aef538fb-818b-4772-a623-451b9e92d1fa,,offline,10:40:F3:E3:A0:75,F3:E3:A0:75,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:12:13-04:00,2016-10-12T08:15:12-04:00,1476274330
7,008d0dfc-ec2e-4c2c-bd40-704121c8874c,"Roku Player",offline,00:0D:4B:BE:D9:D6,4B:BE:D9:D6,"Roku, Inc.",,,,,,,,2016-10-12T08:12:15-04:00,2016-10-12T08:27:14-04:00,1476274333
8,6f406fcb-0f02-4bd2-8b51-7f1cb509ed88,,offline,32:47:68:CB:CA:A6,68:CB:CA:A6,"N/A - Random Address",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:12:16-04:00,2016-10-12T08:15:16-04:00,1476274335
9,01d56c41-fc24-477c-88d6-ab277b46d054,,offline,2C:B4:3A:2C:52:D9,3A:2C:52:D9,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:12:19-04:00,2016-10-12T08:15:19-04:00,1476274337
10,8eda9f1a-9248-4b4a-b0b0-ac5113946be4,,offline,68:64:4B:33:4F:56,4B:33:4F:56,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:12:26-04:00,2016-10-12T08:15:20-04:00,1476274339
11,cf009818-e466-4aba-9876-e0aed20529c1,,offline,AC:BC:32:5C:F0:77,32:5C:F0:77,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:12:51-04:00,2016-10-12T08:15:52-04:00,1476274370
12,d8143806-4959-4466-9157-1e77123b26ed,,offline,04:15:52:E6:BC:D6,52:E6:BC:D6,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:12:53-04:00,2016-10-12T08:15:53-04:00,1476274372
13,ab0a1a2d-e6fa-4b8e-8528-9e523bf6011c,"Christopher's Kindle",offline,22:22:3D:74:C3:51,3D:74:C3:51,Unknown,,,,,,,,2016-10-12T08:12:56-04:00,2016-10-12T08:27:56-04:00,1476274375
14,451284de-4727-40e0-a0cf-f1d65852fc90,,offline,6C:94:F8:EC:88:CF,F8:EC:88:CF,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:12:57-04:00,2016-10-12T08:15:57-04:00,1476274376
15,0c8250d2-7271-48f7-9a92-88f839bc13aa,,offline,68:64:4B:48:8D:83,4B:48:8D:83,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:12:58-04:00,2016-10-12T08:15:58-04:00,1476274377
16,f7496b8a-e4db-4c1b-9743-bcac287a1548,"[Samsung] Soundbar J-Series",offline,78:BD:BC:9C:44:65,BC:9C:44:65,"Samsung Electronics Co.,Ltd",,,,,,,,2016-10-12T08:12:59-04:00,2016-10-12T08:27:58-04:00,1476274377
17,8da7dca1-086b-42c7-872f-dc4dd8bef04b,,offline,D0:4F:7E:05:11:A5,7E:05:11:A5,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:12:59-04:00,2016-10-12T08:16:00-04:00,1476274378
18,6752bd65-e522-4a0f-be3c-38f0044ff1b1,,offline,B8:78:2E:17:09:42,2E:17:09:42,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:13:07-04:00,2016-10-12T08:16:08-04:00,1476274386
19,51fa1200-a78d-4c65-911d-ca4f941623aa,"Roku Player",offline,00:0D:4B:F0:46:16,4B:F0:46:16,"Roku, Inc.",,,,,,,,2016-10-12T08:13:57-04:00,2016-10-12T08:28:58-04:00,1476274436
20,a36cc28b-b5d1-4b2c-864d-909eeb690032,DEH-X6800BT,offline,94:B2:CC:08:96:38,CC:08:96:38,"PIONEER CORPORATION",,,,,,,,2016-10-12T08:13:59-04:00,2016-10-12T08:29:00-04:00,1476274438
21,9c471282-bc5f-463b-bcb9-0c2cae3f3875,DESKTOP-MVR9IJV,offline,60:33:4B:0D:30:5E,4B:0D:30:5E,"Apple, Inc.",,,,"Bluetooth 2.1 (0x04) - Subversion 16938 (0x422a)","Broadcom Corporation (15)",,,2016-10-12T08:14:25-04:00,2016-10-12T08:31:30-04:00,1476274589
22,1b36fc8f-ae6f-4cae-a145-26cd6d3c3e95,,offline,88:C6:26:2D:EF:1E,26:2D:EF:1E,"Logitech - Ultimate Ears",,"not assigned (50824)",,,,,,2016-10-12T08:14:28-04:00,2016-10-12T08:19:30-04:00,1476274589
23,496b6c24-6b83-40a7-9907-8fd0828daa8c,"JVC Unit",offline,00:10:60:D2:D5:42,60:D2:D5:42,"BILLIONTON SYSTEMS, INC.",,,,,,,,2016-10-12T08:14:38-04:00,2016-10-12T08:29:37-04:00,1476274476
24,f456c4ce-37d0-4ef6-96c0-2d4bf79b5fad,"VW PHONE",offline,00:26:7E:D8:DD:70,7E:D8:DD:70,"PARROT SA",,,,,,,,2016-10-12T08:14:38-04:00,2016-10-12T08:30:52-04:00,1476274551
25,5aba85a3-d65d-4e0a-860b-fb8fd8ba9b10,,offline,C8:69:CD:75:C3:93,CD:75:C3:93,"Apple, Inc.",,"Apple, Inc. (76)","Unknown (16)",,,,,2016-10-12T08:14:40-04:00,2016-10-12T08:17:40-04:00,1476274479
26,262b7310-65d7-4a3b-bfd5-d4b5e71a4662,,offline,13:B6:76:EB:58:00,76:EB:58:00,"N/A - Random Address",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:14:42-04:00,2016-10-12T08:17:40-04:00,1476274479
27,f377847d-1dc4-4ce2-903e-637f414af2a7,,offline,49:7E:D5:B6:07:2D,D5:B6:07:2D,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (16)",,,,,2016-10-12T08:14:42-04:00,2016-10-12T08:17:43-04:00,1476274481
28,4c64aa4f-812f-4727-8b7c-4dac5d6cf353,,offline,24:4B:03:92:A5:7A,03:92:A5:7A,"Samsung Electronics Co.,Ltd",,"Samsung Electronics Co. Ltd. (117)",,,,,,2016-10-12T08:15:09-04:00,2016-10-12T08:18:08-04:00,1476274507
29,78216e90-e8c5-4155-91e5-2a3a42264153,,offline,5E:F4:D9:0F:79:C3,D9:0F:79:C3,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (16)",,,,,2016-10-12T08:15:21-04:00,2016-10-12T08:19:25-04:00,1476274584
30,7a742293-7bef-4680-90b4-f4b3a870e821,,offline,80:65:6D:0A:F5:EC,6D:0A:F5:EC,"Samsung Electronics Co.,Ltd",,,,,,,,2016-10-12T08:15:23-04:00,2016-10-12T08:30:23-04:00,1476274521
31,b0d8b306-2094-4a87-bc3b-50dd9c18ea9c,,offline,A0:40:41:02:06:70,41:02:06:70,"SAMWONFA Co.,Ltd.",,,,,,,,2016-10-12T08:15:23-04:00,2016-10-12T08:30:25-04:00,1476274523
32,60b20c03-449a-4977-bb1e-ec02069b8aa6,,offline,2C:AE:2B:C5:F6:2C,2B:C5:F6:2C,"Samsung Electronics Co.,Ltd","Watch (0x00c0)","not assigned (29952)",,,,,,2016-10-12T08:15:27-04:00,2016-10-12T08:18:26-04:00,1476274525
33,e57418ca-ef49-4428-af84-d0ee621e082e,,offline,60:9B:98:72:70:FC,98:72:70:FC,"N/A - Random Address",,"Apple, Inc. (76)",,,,,,2016-10-12T08:15:30-04:00,2016-10-12T08:18:29-04:00,1476274528
34,36d0a3de-91d4-4750-83de-11adf8d18e05,,offline,AC:BC:32:64:7C:9B,32:64:7C:9B,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:16:30-04:00,2016-10-12T08:19:30-04:00,1476274589
35,4be0da54-9335-4434-9fc5-383b148efd7c,,offline,A0:18:28:ED:98:D4,28:ED:98:D4,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:16:32-04:00,2016-10-12T08:19:31-04:00,1476274590
36,01722267-22cf-457b-94a0-6c306d29d6bd,XBR-65X900C,offline,60:6D:C7:A8:4C:E0,C7:A8:4C:E0,"Hon Hai Precision Ind. Co.,Ltd.",,"Broadcom Corporation (15)",,,,,,2016-10-12T08:16:32-04:00,2016-10-12T08:31:32-04:00,1476274590
37,7a607091-a042-4c7c-a9f1-6aeeb3f0b65c,,offline,00:1E:3D:9E:F5:06,3D:9E:F5:06,"ALPS ELECTRIC CO.,LTD.",,,,,,,,2016-10-12T08:16:32-04:00,2016-10-12T08:31:32-04:00,1476274591
38,7bb5c73e-b9ee-497f-bd10-98212b543ca7,,offline,FC:F1:36:B6:F8:3C,36:B6:F8:3C,"Samsung Electronics Co.,Ltd",,,,,,,,2016-10-12T08:16:45-04:00,2016-10-12T08:31:45-04:00,1476274604
39,d37b3d39-19ba-445a-a620-350492d74e76,,offline,70:0A:5B:F5:AC:25,5B:F5:AC:25,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (12)",,,,,2016-10-12T08:16:45-04:00,2016-10-12T08:19:46-04:00,1476274604
40,9bca15d2-dafd-410e-859a-95ceb3638cfe,,offline,F4:F9:51:E1:D2:17,51:E1:D2:17,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:16:47-04:00,2016-10-12T08:19:47-04:00,1476274606
41,26e51fa4-a6a1-48c1-a57d-970a12060702,"LG CM4550(7D)",offline,08:EF:3B:E5:EF:7D,3B:E5:EF:7D,"MCS Logic Inc.",,,,,,,,2016-10-12T08:17:18-04:00,2016-10-12T08:32:18-04:00,1476274636
42,09cfc384-bd74-4ca1-a87b-63cf01ff20d2,,offline,7B:7F:9C:13:50:A3,9C:13:50:A3,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (12)",,,,,2016-10-12T08:17:51-04:00,2016-10-12T08:20:50-04:00,1476274669
43,86c71545-5937-4342-ae3c-bc55fdec2756,,offline,FC:8F:90:A9:22:60,90:A9:22:60,"Samsung Electronics Co.,Ltd",,"Samsung Electronics Co. Ltd. (117)",,,,,,2016-10-12T08:17:54-04:00,2016-10-12T08:20:55-04:00,1476274673
44,181cd7d6-25ea-458d-860a-f3f335651684,,offline,B8:78:2E:21:51:2B,2E:21:51:2B,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:17:58-04:00,2016-10-12T08:20:58-04:00,1476274676
45,96232824-4aec-4bf1-bf13-b44fa608d122,X5,offline,30:22:00:1D:C9:82,00:1D:C9:82,Unknown,,,,"Bluetooth 3.0 (0x05) - Subversion 500 (0x01f4)","CONWISE Technology Corporation Ltd (66)",,,2016-10-12T08:18:09-04:00,2016-10-12T08:39:46-04:00,1476275085
46,a61f651e-fc30-44a3-b2e3-781dab1594e9,Z812,offline,3C:DA:2A:09:07:B2,2A:09:07:B2,"zte corporation",,,,,,,,2016-10-12T08:19:24-04:00,2016-10-12T08:34:23-04:00,1476274761
47,650b6506-a0a2-428b-b9c8-e4f9c98a7788,"[TV]Samsung LED55",offline,5C:F6:DC:5F:03:A4,DC:5F:03:A4,"Samsung Electronics Co.,Ltd",,"Broadcom Corporation (15)",,,,,,2016-10-12T08:19:31-04:00,2016-10-12T08:34:23-04:00,1476274762
48,2ceacfcd-021c-4965-8d8c-16784def3176,,offline,2C:30:68:03:2E:AE,68:03:2E:AE,"Pantech Co.,Ltd",,,,,,,,2016-10-12T08:19:33-04:00,2016-10-12T08:34:31-04:00,1476274769
49,e680f038-1c61-4880-9ace-a97a0bf9cb49,"Roku Player",offline,00:0D:4B:F2:10:12,4B:F2:10:12,"Roku, Inc.",,,,,,,,2016-10-12T08:19:37-04:00,2016-10-12T08:34:34-04:00,1476274772
50,275974a3-676e-4057-b34c-bc82392f0d94,,offline,F4:F9:51:BE:20:45,51:BE:20:45,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:20:26-04:00,2016-10-12T08:23:26-04:00,1476274825
51,3261866c-0aac-40ab-a531-8147ae3d173f,,offline,D0:03:4B:01:C3:7E,4B:01:C3:7E,"Apple, Inc.",,"Apple, Inc. (76)","Unknown (16)",,,,,2016-10-12T08:20:40-04:00,2016-10-12T08:23:39-04:00,1476274837
52,d07314ba-e40a-4acd-989f-81e644282cb2,"[TV] Samsung",offline,5C:F6:DC:5E:88:FB,DC:5E:88:FB,"Samsung Electronics Co.,Ltd",,"Broadcom Corporation (15)",,,,,,2016-10-12T08:20:40-04:00,2016-10-12T08:35:39-04:00,1476274838
53,8bbd664a-0ba5-4b19-991c-56b8dc3098f1,,offline,29:DE:19:F1:7D:C5,19:F1:7D:C5,"N/A - Random Address",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:20:41-04:00,2016-10-12T08:23:40-04:00,1476274838
54,56327f06-bd11-420e-82c1-3fcb8357f52e,,offline,5C:F9:38:C1:72:51,38:C1:72:51,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:20:42-04:00,2016-10-12T08:23:40-04:00,1476274839
55,908dbf7c-834e-4ced-8f69-20b31821026e,,offline,D0:03:4B:EF:86:16,4B:EF:86:16,"Apple, Inc.",,"Apple, Inc. (76)","Unknown (16)",,,,,2016-10-12T08:20:42-04:00,2016-10-12T08:23:42-04:00,1476274840
56,76ee544d-7af9-42fd-8d30-6161c61921f6,"[TV] UN55JS7000",offline,FC:F1:36:23:CE:D8,36:23:CE:D8,"Samsung Electronics Co.,Ltd",,"Broadcom Corporation (15)",,,,,,2016-10-12T08:21:25-04:00,2016-10-12T08:35:49-04:00,1476274847
57,f945d04c-e051-4653-8c99-ff8027f3dafc,,offline,45:42:36:CF:8C:87,36:CF:8C:87,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (12)",,,,,2016-10-12T08:22:47-04:00,2016-10-12T08:25:45-04:00,1476274964
58,876d4d33-a73d-4e3a-9fb2-2467d6d6edf6,,offline,E2:B5:EE:9C:0F:89,EE:9C:0F:89,"N/A - Random Address",,,,,,,,2016-10-12T08:22:50-04:00,2016-10-12T08:25:50-04:00,1476274969
59,a61c1903-7bc9-45c5-b4e0-91e29f930b20,,offline,71:FC:77:D8:0D:35,77:D8:0D:35,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (16)",,,,,2016-10-12T08:23:02-04:00,2016-10-12T08:26:02-04:00,1476274981
60,5a15316b-74bc-480c-ae8d-d14bc32fe0d0,,offline,5A:A2:65:4A:E7:8F,65:4A:E7:8F,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (16)",,,,,2016-10-12T08:23:07-04:00,2016-10-12T08:26:07-04:00,1476274986
61,09d1d39c-f87a-49a7-b7a2-e03ca18b1a58,,offline,60:03:08:B5:B3:74,08:B5:B3:74,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:23:09-04:00,2016-10-12T08:26:09-04:00,1476274988
62,034647c2-c107-4786-92df-1d6dc3cb4b81,,offline,4A:D4:89:B2:B3:1C,89:B2:B3:1C,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (16)",,,,,2016-10-12T08:23:31-04:00,2016-10-12T08:26:30-04:00,1476275009
63,5e3f1fd9-f973-4f42-8f32-58c503f8e029,,offline,00:A0:96:2A:78:7F,96:2A:78:7F,"MITSUMI ELECTRIC CO., LTD.",,,,,,,,2016-10-12T08:23:31-04:00,2016-10-12T08:38:31-04:00,1476275010
64,773f18d8-7cc3-4040-9154-9a23d67a8815,"PR BT 9425",offline,00:1F:FF:40:C9:A6,FF:40:C9:A6,"Respironics, Inc.",,,,,,,,2016-10-12T08:23:33-04:00,2016-10-12T08:38:34-04:00,1476275012
65,22e29e00-235e-473d-ad35-5eb24b2c54d4,,offline,68:64:4B:18:97:08,4B:18:97:08,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:23:35-04:00,2016-10-12T08:26:36-04:00,1476275014
66,ddd89659-75d8-415d-9f61-f66dbc2906ab,,offline,78:BD:BC:7B:08:F9,BC:7B:08:F9,"Samsung Electronics Co.,Ltd",,"Samsung Electronics Co. Ltd. (117)",,,,,,2016-10-12T08:23:53-04:00,2016-10-12T08:26:51-04:00,1476275030
67,abd1385c-1f58-4d22-8c30-73b2db4f45e1,,offline,FC:F1:36:C0:7F:35,36:C0:7F:35,"Samsung Electronics Co.,Ltd",,"Samsung Electronics Co. Ltd. (117)",,,,,,2016-10-12T08:23:54-04:00,2016-10-12T08:26:57-04:00,1476275034
68,c330de3a-6fa9-4346-9996-5235a2184ecc,"Beddit 4479",offline,94:54:93:02:7F:8F,93:02:7F:8F,"Rigado, LLC",,,,,,,,2016-10-12T08:23:58-04:00,2016-10-12T08:26:58-04:00,1476275037
69,f738f42b-8fa4-4941-bda3-93854d288fc1,,offline,5E:B7:F5:41:0E:D5,F5:41:0E:D5,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (16)",,,,,2016-10-12T08:24:52-04:00,2016-10-12T08:27:53-04:00,1476275091
70,84050115-0f06-425c-a261-cbf928d055c1,,offline,10:40:F3:E9:00:A9,F3:E9:00:A9,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:25:06-04:00,2016-10-12T08:28:05-04:00,1476275104
71,6a0d38d6-6083-44dc-b3c1-06b939fbf71b,,offline,A4:31:35:10:FB:E0,35:10:FB:E0,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:25:06-04:00,2016-10-12T08:28:07-04:00,1476275105
72,11b5837e-5c7d-49c0-828b-62b89c39dc52,,offline,5C:F9:38:CA:A4:A2,38:CA:A4:A2,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:25:33-04:00,2016-10-12T08:28:28-04:00,1476275126
73,653b54a3-1288-470b-91d4-d72447f92eb5,,offline,B0:34:95:51:D7:22,95:51:D7:22,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:25:33-04:00,2016-10-12T08:28:34-04:00,1476275132
74,f37a5582-624f-4254-bc28-770b28720916,,offline,B8:78:2E:4A:2B:C3,2E:4A:2B:C3,"Apple, Inc.",,"Apple, Inc. (76)","Apple TV (9)",,,,,2016-10-12T08:25:37-04:00,2016-10-12T08:28:34-04:00,1476275133
75,d173be79-8562-43c0-a670-3cd2f3da4b40,,offline,00:1E:AE:23:AE:4D,AE:23:AE:4D,"Continental Automotive Systems",,,,,,,,2016-10-12T08:26:12-04:00,2016-10-12T08:41:12-04:00,1476275170
76,671fea74-486b-4a79-85ec-08faad55381c,"BLU Logic 1111",offline,00:0D:18:A0:8C:9C,18:A0:8C:9C,"Mega-Trend Electronics CO., LTD.",,,,,,,,2016-10-12T08:26:16-04:00,2016-10-12T08:41:14-04:00,1476275172
77,b5fee519-a130-4a3d-b7f5-d61c07748daf,,offline,5A:E0:F4:BD:CF:28,F4:BD:CF:28,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (12)",,,,,2016-10-12T08:26:18-04:00,2016-10-12T08:29:17-04:00,1476275176
78,6038972d-8426-4ad2-9e26-373b471efb2a,Zus,offline,13:37:A2:30:1F:92,A2:30:1F:92,Unknown,"Tag (0x0200)","not assigned (32000)",,,,,,2016-10-12T08:26:38-04:00,2016-10-12T08:29:33-04:00,1476275191
79,710bce4d-28be-4a33-a371-2c3cbe30afc2,,offline,78:BD:BC:2D:86:82,BC:2D:86:82,"Samsung Electronics Co.,Ltd",,"Samsung Electronics Co. Ltd. (117)",,,,,,2016-10-12T08:27:40-04:00,2016-10-12T08:30:39-04:00,1476275258
80,070bf465-8bf8-47a4-830e-69ff45daa313,,online,10:C6:FC:01:53:C4,FC:01:53:C4,"Garmin International",,,,,,,,2016-10-12T08:27:52-04:00,2016-10-12T08:27:52-04:00,1476275271
81,b4c3687e-104f-4d23-bbc6-a081734f3565,,offline,70:24:D5:94:86:90,D5:94:86:90,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (16)",,,,,2016-10-12T08:28:42-04:00,2016-10-12T08:31:42-04:00,1476275320
82,85d9890b-f01a-4e48-815e-5e0a64bdf488,KDC-BT3**U,online,00:1D:86:50:F8:D1,86:50:F8:D1,"Shinwa Industries(China) Ltd.",,,,,,,,2016-10-12T08:29:22-04:00,2016-10-12T08:29:22-04:00,1476275359
83,794a5899-ea69-4dc3-aea9-56384f91e506,,online,00:1E:B2:1E:0D:BB,B2:1E:0D:BB,"LG innotek",,,,,,,,2016-10-12T08:29:25-04:00,2016-10-12T08:29:25-04:00,1476275364
84,36b4bf80-f9c4-46a3-bdad-4f41af80628b,,offline,4F:7C:95:CE:5F:FB,95:CE:5F:FB,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (12)",,,,,2016-10-12T08:29:25-04:00,2016-10-12T08:32:25-04:00,1476275364
85,51b68de9-1fbb-4a5c-b97f-a2bd921ed1cd,,offline,6D:56:9F:07:BD:BF,9F:07:BD:BF,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (12)",,,,,2016-10-12T08:29:26-04:00,2016-10-12T08:32:26-04:00,1476275365
86,532b1680-ba44-4bd5-b00b-60824bfcc929,,offline,53:DA:34:6E:40:F8,34:6E:40:F8,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (12)",,,,,2016-10-12T08:29:29-04:00,2016-10-12T08:32:29-04:00,1476275368
87,1f734747-0a9e-4209-851a-d7db651671b5,"BT_nuvi #3929831759",online,14:8F:21:A0:0A:0B,21:A0:0A:0B,"Garmin International",,,,,,,,2016-10-12T08:30:25-04:00,2016-10-12T08:32:06-04:00,1476275518
88,bf5adeca-0794-4db6-8645-be66c8659c0e,,online,00:26:7E:35:F1:07,7E:35:F1:07,"PARROT SA",,,,,,,,2016-10-12T08:30:28-04:00,2016-10-12T08:30:28-04:00,1476275426
89,e532fcd5-997f-41e1-9bfa-dac686ac0bd0,,offline,5D:F5:3E:24:88:DD,3E:24:88:DD,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (16)",,,,,2016-10-12T08:30:28-04:00,2016-10-12T08:33:28-04:00,1476275427
90,a1bb110d-37ef-44ad-aef3-ef100e1d6889,,offline,7E:E3:79:EC:CF:B3,79:EC:CF:B3,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (12)",,,,,2016-10-12T08:30:32-04:00,2016-10-12T08:33:31-04:00,1476275430
91,0ba60204-4d36-4a84-8dc1-f3da57b06996,,offline,57:04:C9:5D:4E:65,C9:5D:4E:65,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (12)",,,,,2016-10-12T08:30:32-04:00,2016-10-12T08:33:33-04:00,1476275431
92,a806b7cc-5581-4e9e-a05f-d2e81fb3170f,,offline,5E:EE:3C:2A:A9:4A,3C:2A:A9:4A,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (16)",,,,,2016-10-12T08:30:50-04:00,2016-10-12T08:34:58-04:00,1476275517
93,3cf2212a-a419-4914-a770-cc2683e6c4c3,,offline,67:60:3C:BE:B1:A3,3C:BE:B1:A3,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (12)",,,,,2016-10-12T08:35:52-04:00,2016-10-12T08:38:47-04:00,1476275745
94,bfd2a755-f04c-413f-bae5-3adf21d6e529,,online,24:5F:DF:27:59:61,DF:27:59:61,"KYOCERA Corporation",,,,,,,,2016-10-12T08:35:56-04:00,2016-10-12T08:35:56-04:00,1476275754
95,5c188c24-2774-4c3c-a98f-1eb2681469be,,online,9C:DF:03:5C:FB:4B,03:5C:FB:4B,"Harman/Becker Automotive Systems GmbH",,,,,,,,2016-10-12T08:36:23-04:00,2016-10-12T08:36:23-04:00,1476275777
96,d9c39057-98cf-4cbb-96b9-e960832986b6,,online,00:80:37:25:D3:52,37:25:D3:52,"Ericsson Group",,,,,,,,2016-10-12T08:37:08-04:00,2016-10-12T08:37:08-04:00,1476275825
97,024d1442-b5f1-42a6-8d6b-22cb320dbbaf,,offline,75:07:41:DE:16:AB,41:DE:16:AB,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (16)",,,,,2016-10-12T08:38:05-04:00,2016-10-12T08:41:02-04:00,1476275881
98,5df836a8-7337-425f-a6db-69745a9d718c,donZ30,online,48:9D:24:E3:D3:44,24:E3:D3:44,"BlackBerry RTS",,,,,,,,2016-10-12T08:38:06-04:00,2016-10-12T08:38:06-04:00,1476275885
99,a1078bfd-af65-4347-8781-fc98f58ec633,,online,60:45:BD:6E:12:15,BD:6E:12:15,Microsoft,,,,,,,,2016-10-12T08:39:21-04:00,2016-10-12T08:39:21-04:00,1476275944
100,c6ff9b41-b3c1-4fb4-aafd-7664fcddca46,,online,42:5E:59:0A:DE:9A,59:0A:DE:9A,"N/A - Random Address",,"Apple, Inc. (76)","Unknown (16)",,,,,2016-10-12T08:39:26-04:00,2016-10-12T08:39:26-04:00,1476275965
101,8b9405ae-9037-4a7d-a887-f2e7c9a93a3b,,online,00:0D:44:F9:D3:6E,44:F9:D3:6E,"Audio BU - Logitech",,"not assigned (3328)",,,,,,2016-10-12T08:39:37-04:00,2016-10-12T08:39:39-04:00,1476275975
